home_goals,away_goals
0.01,1.0
0.01,1.0
0.02,1.0
0.02,1.0
0.03,0.0
0.03,2.0
0.03,1.0
0.02,0.0
0.05,1.0
0.03,0.0
0.01,1.0
0.02,0.0
0.02,1.0
0.0,0.0
0.01,1.0
0.0,3.0
0.01,1.0
0.02,1.0
0.02,1.0
0.02,0.0
0.01,0.0
0.0,2.0
0.01,2.0
0.01,0.0
0.01,0.0
0.02,0.0
0.0,2.0
0.0,4.0
0.03,0.0
0.01,1.0
0.01,0.0
0.02,1.0
0.01,2.0
0.01,0.0
0.0,0.0
0.01,0.0
0.01,1.0
0.01,0.0
0.0,1.0
0.0,0.0
0.02,2.0
0.01,2.0
0.0,0.0
0.01,0.0
0.04,2.0
0.0,0.0
0.0,2.0
0.0,1.0
0.02,0.0
0.03,0.0
0.03,0.0
0.02,0.0
0.0,2.0
0.02,0.0
0.0,1.0
0.01,1.0
0.01,1.0
0.01,1.0
0.0,1.0
0.02,0.0
0.01,2.0
0.01,1.0
0.01,1.0
0.02,1.0
0.0,1.0
0.02,1.0
0.02,0.0
0.02,1.0
0.03,3.0
0.01,3.0
0.03,0.0
0.01,1.0
0.01,1.0
0.0,0.0
0.02,1.0
0.02,0.0
0.0,1.0
0.01,2.0
0.02,1.0
0.04,0.0
0.0,0.0
0.02,1.0
0.02,0.0
0.01,1.0
0.02,0.0
0.0,1.0
0.01,0.0
0.01,0.0
0.0,4.0
0.0,2.0
0.01,1.0
0.0,4.0
0.0,1.0
0.03,1.0
0.03,1.0
0.0,0.0
0.0,0.0
0.02,1.0
0.01,0.0
0.01,0.0
0.0,1.0
0.01,0.0
0.02,0.0
0.03,0.0
0.02,0.0
0.0,1.0
0.01,0.0
0.02,0.0
0.02,1.0
0.0,0.0
0.04,0.0
0.0,1.0
0.01,0.0
0.01,1.0
0.02,2.0
0.03,2.0
0.0,1.0
0.03,1.0
0.03,0.0
0.03,1.0
0.01,1.0
0.01,0.0
0.01,0.0
0.02,1.0
0.02,0.0
0.01,2.0
0.0,0.0
0.0,0.0
0.01,1.0
0.01,1.0
0.01,1.0
0.0,1.0
0.01,0.0
0.01,0.0
0.03,1.0
0.01,0.0
0.03,1.0
0.01,1.0
0.0,1.0
0.01,3.0
0.02,1.0
0.0,1.0
0.0,0.0
0.03,0.0
0.03,0.0
0.02,0.0
0.02,2.0
0.01,0.0
0.02,1.0
0.0,4.0
0.01,2.0
0.02,0.0
0.0,0.0
0.01,0.0
0.02,1.0
0.03,2.0
0.0,2.0
0.03,1.0
0.01,3.0
0.04,0.0
0.01,1.0
0.02,0.0
0.05,1.0
0.0,0.0
0.04,0.0
0.01,1.0
0.02,2.0
0.01,0.0
0.0,1.0
0.0,3.0
0.02,2.0
0.02,1.0
0.01,2.0
0.0,1.0
0.0,1.0
0.02,3.0
0.01,2.0
0.01,0.0
0.02,1.0
0.0,0.0
0.06,2.0
0.0,3.0
0.02,0.0
0.0,2.0
0.02,0.0
0.03,1.0
0.03,1.0
0.0,2.0
0.02,3.0
0.02,2.0
0.02,1.0
0.01,2.0
0.01,0.0
0.02,1.0
0.0,0.0
0.03,1.0
0.0,1.0
0.01,2.0
0.02,2.0
0.02,1.0
0.02,1.0
0.03,2.0
0.02,2.0
0.03,0.0
0.03,2.0
0.0,1.0
0.0,1.0
0.01,0.0
0.03,0.0
0.0,0.0
0.02,1.0
0.03,1.0
0.01,1.0
0.06,0.0
0.0,3.0
0.02,2.0
0.04,0.0
0.0,0.0
0.0,3.0
0.0,0.0
0.01,3.0
0.04,0.0
0.03,1.0
0.01,1.0
0.03,3.0
0.0,2.0
0.01,1.0
0.02,3.0
0.02,0.0
0.02,0.0
0.01,1.0
0.05,1.0
0.02,2.0
0.0,1.0
0.03,1.0
0.0,3.0
0.0,2.0
0.02,1.0
0.02,1.0
0.0,0.0
0.02,0.0
0.01,2.0
0.03,2.0
0.03,0.0
0.01,1.0
0.04,0.0
0.03,1.0
0.0,0.0
0.01,0.0
0.02,1.0
0.0,1.0
0.02,1.0
0.0,2.0
0.0,1.0
0.01,0.0
0.01,1.0
0.0,4.0
0.02,0.0
0.03,0.0
0.01,0.0
0.02,0.0
0.02,1.0
0.02,1.0
0.0,1.0
0.02,1.0
0.02,1.0
0.02,1.0
0.01,1.0
0.01,2.0
0.01,2.0
0.04,0.0
0.04,0.0
0.02,1.0
0.0,3.0
0.01,0.0
0.03,0.0
0.04,1.0
0.0,1.0
0.02,1.0
0.01,1.0
0.0,1.0
0.0,0.0
0.01,1.0
0.02,2.0
0.0,2.0
0.01,2.0
0.03,4.0
0.0,1.0
0.0,1.0
0.04,1.0
0.03,0.0
0.0,2.0
0.0,0.0
0.03,1.0
0.0,0.0
0.01,2.0
0.02,0.0
0.0,0.0
0.01,0.0
0.04,1.0
0.01,0.0
0.01,0.0
0.01,1.0
0.04,1.0
0.0,1.0
0.02,0.0
0.0,1.0
0.01,0.0
0.01,1.0
0.0,0.0
0.04,1.0
0.01,0.0
0.0,1.0
0.01,2.0
0.04,1.0
0.01,2.0
0.01,2.0
0.01,3.0
0.02,1.0
0.04,2.0
0.01,1.0
0.01,1.0
0.01,3.0
0.0,0.0
0.0,0.0
0.02,1.0
0.0,0.0
0.01,3.0
0.02,1.0
0.01,0.0
0.03,0.0
0.03,3.0
0.02,1.0
0.03,1.0
0.02,0.0
0.03,1.0
0.02,0.0
0.01,4.0
0.02,2.0
0.01,3.0
0.01,1.0
0.01,1.0
0.02,0.0
0.01,1.0
0.01,0.0
0.01,1.0
0.0,0.0
0.0,0.0
0.02,2.0
0.02,4.0
0.04,1.0
0.0,2.0
0.02,3.0
0.02,1.0
0.01,0.0
0.0,3.0
0.03,1.0
0.01,0.0
0.0,1.0
0.03,0.0
0.01,0.0
0.0,2.0
0.0,2.0
0.03,1.0
0.0,1.0
0.03,0.0
0.01,1.0
0.0,2.0
0.0,0.0
0.01,1.0
0.03,3.0
0.02,2.0
0.01,1.0
0.02,2.0
0.0,1.0
0.03,1.0
0.0,0.0
0.01,2.0
0.02,1.0
0.01,1.0
0.01,0.0
0.01,3.0
0.02,2.0
0.02,1.0
0.01,2.0
0.0,2.0
0.01,2.0
0.02,1.0
0.03,2.0
0.0,0.0
0.01,3.0
0.02,2.0
0.02,1.0
0.01,0.0
0.01,1.0
0.01,2.0
0.01,0.0
0.03,1.0
0.0,1.0
0.01,2.0
0.01,0.0
0.04,0.0
0.03,0.0
0.0,0.0
0.01,0.0
0.01,1.0
0.01,1.0
0.0,2.0
0.01,0.0
0.02,1.0
0.03,0.0
0.01,0.0
0.01,2.0
0.01,1.0
0.01,1.0
0.02,2.0
0.01,0.0
0.01,2.0
0.03,3.0
0.06,0.0
0.02,0.0
0.01,0.0
0.0,3.0
0.01,0.0
0.03,1.0
0.01,0.0
0.02,0.0
0.0,1.0
0.0,0.0
0.01,3.0
0.01,0.0
0.02,1.0
0.03,0.0
0.01,1.0
0.0,0.0
0.01,0.0
0.01,0.0
0.05,0.0
0.0,0.0
0.02,2.0
0.02,1.0
0.03,3.0
0.03,1.0
0.02,0.0
0.0,1.0
0.01,1.0
0.02,0.0
0.03,1.0
0.0,0.0
0.01,1.0
0.07,4.0
0.01,2.0
0.0,1.0
0.0,1.0
0.0,1.0
0.02,0.0
0.04,4.0
0.04,0.0
0.01,0.0
0.03,2.0
0.01,0.0
0.02,1.0
0.0,1.0
0.02,2.0
0.03,1.0
0.03,2.0
0.0,2.0
0.01,2.0
0.02,0.0
0.04,2.0
0.0,0.0
0.01,0.0
0.0,2.0
0.0,2.0
0.01,4.0
0.03,1.0
0.03,1.0
0.03,2.0
0.06,0.0
0.04,1.0
0.02,1.0
0.01,1.0
0.0,0.0
0.01,1.0
0.0,2.0
0.01,2.0
0.01,1.0
0.02,2.0
0.02,0.0
0.03,1.0
0.03,1.0
0.01,1.0
0.01,4.0
0.0,2.0
0.0,0.0
0.01,1.0
0.01,0.0
0.01,1.0
0.0,5.0
0.02,0.0
0.01,2.0
0.01,1.0
0.0,0.0
0.02,0.0
0.04,0.0
0.0,0.0
0.01,3.0
0.0,3.0
0.02,0.0
0.0,2.0
0.01,0.0
0.07,1.0
0.02,1.0
0.0,3.0
0.0,2.0
0.01,1.0
0.02,2.0
0.0,4.0
0.01,0.0
0.03,1.0
0.0,0.0
0.01,1.0
0.01,0.0
0.01,1.0
0.01,2.0
0.04,0.0
0.02,3.0
0.02,0.0
0.01,1.0
0.01,3.0
0.02,0.0
0.03,0.0
0.04,1.0
0.02,1.0
0.03,1.0
0.02,1.0
0.04,1.0
0.02,1.0
0.0,1.0
0.01,1.0
0.0,1.0
0.04,2.0
0.0,1.0
0.01,1.0
0.0,2.0
0.05,3.0
0.0,1.0
0.0,1.0
0.01,0.0
0.02,1.0
0.01,1.0
0.03,0.0
0.01,1.0
0.04,1.0
0.01,2.0
0.02,1.0
0.02,1.0
0.02,2.0
0.0,1.0
0.04,4.0
0.05,1.0
0.01,1.0
0.03,0.0
0.01,2.0
0.02,0.0
0.0,4.0
0.01,0.0
0.0,0.0
0.02,2.0
0.01,1.0
0.02,1.0
0.0,1.0
0.03,1.0
0.06,4.0
0.02,1.0
0.01,2.0
0.01,4.0
0.01,2.0
0.0,0.0
0.01,2.0
0.02,0.0
0.01,0.0
0.0,2.0
0.0,2.0
0.02,1.0
0.0,2.0
0.01,0.0
0.01,0.0
0.01,1.0
0.01,1.0
0.03,1.0
0.02,0.0
0.0,1.0
0.01,0.0
0.01,1.0
0.02,1.0
0.06,0.0
0.02,0.0
0.01,2.0
0.0,1.0
0.01,1.0
0.0,3.0
0.03,1.0
0.0,2.0
0.02,0.0
0.0,0.0
0.01,2.0
0.01,1.0
0.02,2.0
0.01,1.0
0.03,0.0
0.0,0.0
0.01,0.0
0.02,0.0
0.01,0.0
0.01,1.0
0.01,0.0
0.0,0.0
0.02,0.0
0.01,3.0
0.01,1.0
0.0,0.0
0.01,1.0
0.0,2.0
0.01,1.0
0.01,0.0
0.03,0.0
0.01,1.0
0.02,1.0
0.04,1.0
0.0,1.0
0.0,3.0
0.01,0.0
0.01,0.0
0.02,0.0
0.01,1.0
0.01,2.0
0.0,0.0
0.02,0.0
0.02,2.0
0.0,1.0
0.03,2.0
0.01,0.0
0.02,0.0
0.01,5.0
0.01,2.0
0.04,1.0
0.0,2.0
0.01,1.0
0.04,1.0
0.0,0.0
0.0,3.0
0.0,1.0
0.0,1.0
0.0,4.0
0.0,0.0
0.01,3.0
0.03,1.0
0.04,0.0
0.01,1.0
0.03,0.0
0.02,0.0
0.0,1.0
0.04,0.0
0.0,0.0
0.01,1.0
0.04,2.0
0.06,1.0
0.0,1.0
0.02,1.0
0.02,0.0
0.0,1.0
0.02,1.0
0.01,1.0
0.01,0.0
0.01,0.0
0.02,1.0
0.01,1.0
0.02,0.0
0.04,4.0
0.02,0.0
0.0,1.0
0.03,1.0
0.0,0.0
0.01,0.0
0.02,0.0
0.02,1.0
0.01,1.0
0.03,0.0
0.02,1.0
0.03,1.0
0.02,3.0
0.02,2.0
0.02,0.0
0.0,0.0
0.02,1.0
0.04,0.0
0.01,0.0
0.01,4.0
0.01,0.0
0.01,1.0
0.04,0.0
0.01,1.0
0.01,3.0
0.0,2.0
0.03,0.0
0.02,0.0
0.02,2.0
0.01,0.0
0.0,1.0
0.01,1.0
0.01,0.0
0.0,6.0
0.0,2.0
0.01,2.0
0.01,1.0
0.0,0.0
0.03,1.0
0.02,1.0
0.01,1.0
0.0,1.0
0.02,0.0
0.0,2.0
0.0,1.0
0.02,1.0
0.01,1.0
0.01,1.0
0.05,1.0
0.02,0.0
0.03,1.0
0.02,1.0
0.02,2.0
0.02,3.0
0.03,2.0
0.01,1.0
0.02,2.0
0.0,0.0
0.0,1.0
0.02,2.0
0.02,6.0
0.04,1.0
0.0,2.0
0.03,1.0
0.02,0.0
0.02,0.0
0.0,1.0
0.02,0.0
0.01,0.0
0.01,0.0
0.0,2.0
0.04,1.0
0.01,1.0
0.0,4.0
0.03,1.0
0.08,1.0
0.0,1.0
0.0,1.0
0.0,2.0
0.02,2.0
0.0,2.0
0.01,0.0
0.03,1.0
0.02,3.0
0.02,1.0
0.02,1.0
0.02,1.0
0.0,1.0
0.04,0.0
0.04,2.0
0.01,1.0
0.01,1.0
0.02,1.0
0.01,0.0
0.03,2.0
0.01,2.0
0.01,2.0
0.01,0.0
0.0,1.0
0.03,0.0
0.0,1.0
0.0,0.0
0.0,3.0
0.0,5.0
0.02,1.0
0.04,1.0
0.03,0.0
0.01,1.0
0.0,3.0
0.0,0.0
0.02,1.0
0.0,4.0
0.02,1.0
0.01,2.0
0.02,1.0
0.03,2.0
0.01,1.0
0.01,3.0
0.02,3.0
0.01,2.0
0.02,0.0
0.01,0.0
0.0,0.0
0.03,1.0
0.01,3.0
0.01,2.0
0.01,1.0
0.02,2.0
0.06,0.0
0.0,0.0
0.0,2.0
0.02,1.0
0.01,2.0
0.02,0.0
0.0,1.0
0.01,2.0
0.0,2.0
0.01,2.0
0.02,0.0
0.02,1.0
0.01,1.0
0.01,0.0
0.0,1.0
0.0,2.0
0.01,3.0
0.02,0.0
0.02,3.0
0.02,1.0
0.0,1.0
0.02,2.0
0.0,5.0
0.03,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.03,2.0
0.04,0.0
0.01,0.0
0.02,1.0
0.02,2.0
0.01,1.0
0.02,1.0
0.0,3.0
0.01,1.0
0.0,1.0
0.03,0.0
0.02,0.0
0.0,4.0
0.0,2.0
0.01,1.0
0.02,1.0
0.03,2.0
0.02,0.0
0.0,3.0
0.01,0.0
0.04,4.0
0.0,1.0
0.01,0.0
0.02,0.0
0.02,0.0
0.01,0.0
0.05,0.0
0.04,3.0
0.01,1.0
0.01,2.0
0.02,1.0
0.02,2.0
0.02,1.0
0.02,0.0
0.02,0.0
0.02,1.0
0.0,0.0
0.0,1.0
0.01,2.0
0.01,3.0
0.03,0.0
0.0,2.0
0.01,2.0
0.01,2.0
0.02,1.0
0.0,2.0
0.0,2.0
0.01,2.0
0.02,1.0
0.05,0.0
0.02,2.0
0.0,0.0
0.0,3.0
0.01,1.0
0.02,2.0
0.0,0.0
0.0,0.0
0.03,0.0
0.01,3.0
0.02,2.0
0.01,0.0
0.0,0.0
0.01,0.0
0.0,1.0
0.01,0.0
0.0,0.0
0.0,0.0
0.01,1.0
0.01,4.0
0.02,1.0
0.0,1.0
0.03,2.0
0.0,1.0
0.01,2.0
0.0,0.0
0.01,1.0
0.01,0.0
0.01,3.0
0.0,2.0
0.02,1.0
0.02,2.0
0.01,0.0
0.01,1.0
0.02,3.0
0.0,2.0
0.01,1.0
0.04,2.0
0.02,2.0
0.0,1.0
0.0,0.0
0.04,0.0
0.03,0.0
0.0,0.0
0.0,3.0
0.01,1.0
0.03,0.0
0.02,1.0
0.03,0.0
0.01,4.0
0.0,1.0
0.02,1.0
0.02,1.0
0.01,1.0
0.0,0.0
0.0,1.0
0.02,0.0
0.01,4.0
0.0,0.0
0.03,0.0
0.05,1.0
0.0,1.0
0.0,0.0
0.02,1.0
0.02,2.0
0.01,5.0
0.01,0.0
0.0,1.0
0.03,0.0
0.02,2.0
0.02,0.0
0.02,1.0
0.02,2.0
0.01,0.0
0.0,1.0
0.02,1.0
0.01,0.0
0.02,0.0
0.01,1.0
0.02,2.0
0.0,0.0
0.01,0.0
0.03,0.0
0.01,0.0
0.03,0.0
0.0,1.0
0.02,1.0
0.01,0.0
0.01,2.0
0.03,0.0
0.01,3.0
0.03,1.0
0.01,1.0
0.01,1.0
0.01,0.0
0.0,5.0
0.0,1.0
0.03,1.0
0.02,0.0
0.02,1.0
0.01,1.0
0.02,2.0
0.01,1.0
0.02,0.0
0.01,0.0
0.0,0.0
0.0,0.0
0.03,2.0
0.03,1.0
0.02,2.0
0.0,0.0
0.01,0.0
0.01,1.0
0.02,0.0
0.01,0.0
0.0,2.0
0.0,0.0
0.03,0.0
0.02,0.0
0.02,3.0
0.0,0.0
0.02,3.0
0.0,0.0
0.0,1.0
0.02,0.0
0.03,0.0
0.0,1.0
0.0,0.0
0.02,1.0
0.0,0.0
0.02,2.0
0.02,1.0
0.02,0.0
0.01,1.0
0.0,0.0
0.01,2.0
0.02,0.0
0.0,0.0
0.02,1.0
0.02,0.0
0.01,2.0
0.01,0.0
0.01,0.0
0.02,2.0
0.0,1.0
0.01,3.0
0.02,0.0
0.02,0.0
0.01,2.0
0.02,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.04,0.0
0.01,1.0
0.01,2.0
0.01,4.0
0.04,0.0
0.01,3.0
0.03,1.0
0.01,1.0
0.01,1.0
0.01,2.0
0.01,0.0
0.01,2.0
0.0,0.0
0.02,1.0
0.01,1.0
0.02,0.0
0.01,0.0
0.01,0.0
0.01,1.0
0.01,3.0
0.01,0.0
0.01,0.0
0.05,0.0
0.02,1.0
0.02,0.0
0.04,1.0
0.0,0.0
0.0,2.0
0.0,2.0
0.02,0.0
0.0,1.0
0.04,0.0
0.03,2.0
0.04,0.0
0.04,3.0
0.03,1.0
0.02,2.0
0.01,2.0
0.01,0.0
0.01,4.0
0.01,1.0
0.03,3.0
0.01,3.0
0.01,1.0
0.0,0.0
0.01,0.0
0.01,0.0
0.01,0.0
0.01,0.0
0.04,2.0
0.04,4.0
0.0,0.0
0.02,0.0
0.01,1.0
0.01,2.0
0.01,0.0
0.01,3.0
0.03,0.0
0.0,1.0
0.05,2.0
0.02,0.0
0.02,0.0
0.0,0.0
0.0,2.0
0.03,1.0
0.03,1.0
0.0,3.0
0.0,1.0
0.01,0.0
0.0,0.0
0.03,0.0
0.0,2.0
0.01,0.0
0.02,0.0
0.0,0.0
0.0,0.0
0.03,1.0
0.01,2.0
0.03,1.0
0.0,3.0
0.02,0.0
0.01,4.0
0.03,1.0
0.01,2.0
0.0,0.0
0.01,1.0
0.03,1.0
0.01,1.0
0.0,1.0
0.02,0.0
0.02,1.0
0.0,2.0
0.02,0.0
0.03,1.0
0.04,1.0
0.01,0.0
0.0,0.0
0.0,2.0
0.0,1.0
0.03,1.0
0.01,0.0
0.02,3.0
0.02,1.0
0.01,0.0
0.02,1.0
0.0,2.0
0.0,2.0
0.0,1.0
0.0,1.0
0.02,0.0
0.0,2.0
0.01,6.0
0.01,0.0
0.02,1.0
0.01,3.0
0.0,1.0
0.01,0.0
0.01,0.0
0.01,5.0
0.04,0.0
0.04,1.0
0.0,0.0
0.01,0.0
0.01,0.0
0.02,1.0
0.0,5.0
0.01,2.0
0.01,0.0
0.0,2.0
0.01,3.0
0.03,0.0
0.0,0.0
0.02,3.0
0.01,0.0
0.02,1.0
0.01,1.0
0.02,1.0
0.0,1.0
0.02,1.0
0.02,0.0
0.03,1.0
0.04,0.0
0.04,2.0
0.02,3.0
0.01,2.0
0.04,1.0
0.01,0.0
0.01,3.0
0.0,1.0
0.02,1.0
0.03,1.0
0.04,0.0
0.02,0.0
0.01,1.0
0.0,1.0
0.02,3.0
0.04,3.0
0.02,1.0
0.03,0.0
0.03,0.0
0.0,1.0
0.01,2.0
0.02,1.0
0.06,1.0
0.0,2.0
0.05,0.0
0.03,1.0
0.0,1.0
0.05,2.0
0.03,1.0
0.02,2.0
0.02,1.0
0.02,1.0
0.0,1.0
0.02,2.0
0.06,2.0
0.01,1.0
0.02,2.0
0.02,0.0
0.01,1.0
0.02,1.0
0.03,1.0
0.01,1.0
0.02,1.0
0.01,2.0
0.02,1.0
0.01,0.0
0.03,2.0
0.01,1.0
0.02,0.0
0.01,1.0
0.02,1.0
0.01,3.0
0.0,0.0
0.0,1.0
0.05,0.0
0.03,2.0
0.02,0.0
0.02,2.0
0.02,2.0
0.03,0.0
0.0,4.0
0.02,0.0
0.01,1.0
0.03,1.0
0.04,0.0
0.02,2.0
0.02,2.0
0.02,0.0
0.0,0.0
0.02,1.0
0.05,1.0
0.03,1.0
0.03,3.0
0.02,0.0
0.01,4.0
0.02,1.0
0.01,2.0
0.01,1.0
0.01,0.0
0.02,2.0
0.02,2.0
0.01,0.0
0.01,1.0
0.04,0.0
0.03,3.0
0.01,0.0
0.03,0.0
0.0,2.0
0.09,1.0
0.01,0.0
0.03,2.0
0.03,0.0
0.0,0.0
0.01,1.0
0.01,1.0
0.01,4.0
0.05,3.0
0.01,0.0
0.01,1.0
0.0,1.0
0.0,2.0
0.0,3.0
0.02,0.0
0.02,0.0
0.03,0.0
0.0,0.0
0.0,4.0
0.02,3.0
0.02,1.0
0.02,1.0
0.01,0.0
0.02,2.0
0.02,2.0
0.01,0.0
0.03,3.0
0.01,1.0
0.03,3.0
0.0,0.0
0.01,1.0
0.0,1.0
0.0,1.0
0.01,2.0
0.0,2.0
0.02,1.0
0.03,1.0
0.03,0.0
0.01,1.0
0.02,1.0
0.02,1.0
0.03,0.0
0.02,0.0
0.01,0.0
0.0,2.0
0.03,0.0
0.04,3.0
0.03,0.0
0.02,0.0
0.01,1.0
0.01,1.0
0.0,0.0
0.0,0.0
0.02,0.0
0.01,1.0
0.02,0.0
0.01,1.0
0.01,1.0
0.02,0.0
0.03,0.0
0.01,3.0
0.02,0.0
0.02,2.0
0.02,1.0
0.02,0.0
0.0,1.0
0.0,3.0
0.0,1.0
0.02,2.0
0.01,4.0
0.05,0.0
0.03,2.0
0.02,2.0
0.01,1.0
0.04,1.0
0.01,1.0
0.07,2.0
0.03,0.0
0.0,0.0
0.0,2.0
0.02,0.0
0.0,0.0
0.02,0.0
0.0,2.0
0.04,2.0
0.02,0.0
0.04,0.0
0.01,1.0
0.0,0.0
0.01,0.0
0.02,0.0
0.0,0.0
0.03,0.0
0.02,1.0
0.02,0.0
0.01,1.0
0.0,2.0
0.02,2.0
0.02,0.0
0.0,0.0
0.0,1.0
0.01,2.0
0.02,0.0
0.01,3.0
0.0,0.0
0.01,1.0
0.01,0.0
0.01,0.0
0.0,0.0
0.02,1.0
0.02,1.0
0.05,0.0
0.03,0.0
0.01,1.0
0.0,0.0
0.02,1.0
0.02,0.0
0.02,0.0
0.01,1.0
0.01,1.0
0.03,0.0
0.01,0.0
0.01,1.0
0.02,0.0
0.01,0.0
0.01,0.0
0.02,1.0
0.01,1.0
0.0,0.0
0.03,1.0
0.02,0.0
0.03,0.0
0.0,2.0
0.01,2.0
0.03,0.0
0.05,2.0
0.02,1.0
0.0,0.0
0.0,3.0
0.03,0.0
0.02,4.0
0.01,0.0
0.01,0.0
0.01,2.0
0.01,3.0
0.02,1.0
0.02,1.0
0.0,0.0
0.03,1.0
0.01,2.0
0.0,1.0
0.05,1.0
0.01,0.0
0.01,2.0
0.04,0.0
0.01,1.0
0.03,1.0
0.02,2.0
0.04,0.0
0.01,2.0
0.04,1.0
0.0,0.0
0.01,2.0
0.03,0.0
0.01,1.0
0.04,1.0
0.01,2.0
0.02,2.0
0.02,0.0
0.03,2.0
0.01,2.0
0.03,1.0
0.01,0.0
0.02,0.0
0.02,1.0
0.01,2.0
0.01,1.0
0.01,3.0
0.01,1.0
0.0,2.0
0.0,5.0
0.02,1.0
0.01,1.0
0.07,1.0
0.02,0.0
0.02,0.0
0.0,1.0
0.0,0.0
0.0,4.0
0.0,1.0
0.03,0.0
0.03,0.0
0.01,2.0
0.01,0.0
0.0,1.0
0.0,0.0
0.02,0.0
0.03,1.0
0.01,6.0
0.01,1.0
0.02,1.0
0.02,2.0
0.01,4.0
0.01,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.05,1.0
0.01,0.0
0.02,2.0
0.0,0.0
0.02,1.0
0.0,1.0
0.0,0.0
0.02,3.0
0.0,0.0
0.01,2.0
0.02,1.0
0.02,1.0
0.03,2.0
0.01,2.0
0.03,0.0
0.0,2.0
0.03,1.0
0.02,2.0
0.0,1.0
0.03,2.0
0.01,1.0
0.0,0.0
0.01,0.0
0.0,4.0
0.02,1.0
0.07,0.0
0.02,1.0
0.03,1.0
0.03,1.0
0.0,0.0
0.01,0.0
0.0,2.0
0.03,2.0
0.0,1.0
0.02,2.0
0.02,1.0
0.0,1.0
0.0,1.0
0.04,0.0
0.0,1.0
0.02,1.0
0.04,2.0
0.08,0.0
0.01,0.0
0.0,0.0
0.04,0.0
0.01,1.0
0.02,1.0
0.0,0.0
